bedrooms,bathrooms,area,zipcode,imagen_mosaico,bathroom_image,bedroom_image,kitchen_image,frontal_image,price
4,2.5,2850,62234,65.png,65_bathroom.jpg,65_bedroom.jpg,65_kitchen.jpg,65_frontal.jpg,218000
4,3.5,3768,62234,66.png,66_bathroom.jpg,66_bedroom.jpg,66_kitchen.jpg,66_frontal.jpg,254900
3,2.5,2750,62234,67.png,67_bathroom.jpg,67_bedroom.jpg,67_kitchen.jpg,67_frontal.jpg,219500
4,3,2851,62234,68.png,68_bathroom.jpg,68_bedroom.jpg,68_kitchen.jpg,68_frontal.jpg,186500
4,1.5,1254,62234,69.png,69_bathroom.jpg,69_bedroom.jpg,69_kitchen.jpg,69_frontal.jpg,94500
4,4.5,3740,62249,70.png,70_bathroom.jpg,70_bedroom.jpg,70_kitchen.jpg,70_frontal.jpg,339900
3,2.5,3233,62234,71.png,71_bathroom.jpg,71_bedroom.jpg,71_kitchen.jpg,71_frontal.jpg,259000
3,2,2288,62214,72.png,72_bathroom.jpg,72_bedroom.jpg,72_kitchen.jpg,72_frontal.jpg,196000
4,3,2256,62214,73.png,73_bathroom.jpg,73_bedroom.jpg,73_kitchen.jpg,73_frontal.jpg,144900
3,2,2154,60002,74.png,74_bathroom.jpg,74_bedroom.jpg,74_kitchen.jpg,74_frontal.jpg,349900
4,3.5,2116,60002,75.png,75_bathroom.jpg,75_bedroom.jpg,75_kitchen.jpg,75_frontal.jpg,229000
3,2,1600,62214,76.png,76_bathroom.jpg,76_bedroom.jpg,76_kitchen.jpg,76_frontal.jpg,184900
3,2.5,2172,60002,77.png,77_bathroom.jpg,77_bedroom.jpg,77_kitchen.jpg,77_frontal.jpg,225000
4,2.5,3316,60046,78.png,78_bathroom.jpg,78_bedroom.jpg,78_kitchen.jpg,78_frontal.jpg,289900
4,2,7841,60016,79.png,79_bathroom.jpg,79_bedroom.jpg,79_kitchen.jpg,79_frontal.jpg,299000
3,2,1200,60016,80.png,80_bathroom.jpg,80_bedroom.jpg,80_kitchen.jpg,80_frontal.jpg,224900
4,2.5,2464,91901,81.png,81_bathroom.jpg,81_bedroom.jpg,81_kitchen.jpg,81_frontal.jpg,599000
2,2,1845,91901,82.png,82_bathroom.jpg,82_bedroom.jpg,82_kitchen.jpg,82_frontal.jpg,529800
2,1,1184,91901,83.png,83_bathroom.jpg,83_bedroom.jpg,83_kitchen.jpg,83_frontal.jpg,397500
4,2.5,3060,91901,84.png,84_bathroom.jpg,84_bedroom.jpg,84_kitchen.jpg,84_frontal.jpg,699999
3,2.5,2733,91901,85.png,85_bathroom.jpg,85_bedroom.jpg,85_kitchen.jpg,85_frontal.jpg,689000
3,2,1706,91901,86.png,86_bathroom.jpg,86_bedroom.jpg,86_kitchen.jpg,86_frontal.jpg,529000
5,4.5,4886,91901,87.png,87_bathroom.jpg,87_bedroom.jpg,87_kitchen.jpg,87_frontal.jpg,1430000
4,3.5,3029,91901,88.png,88_bathroom.jpg,88_bedroom.jpg,88_kitchen.jpg,88_frontal.jpg,825000
4,2.5,2620,91901,89.png,89_bathroom.jpg,89_bedroom.jpg,89_kitchen.jpg,89_frontal.jpg,619000
7,4,2929,91901,90.png,90_bathroom.jpg,90_bedroom.jpg,90_kitchen.jpg,90_frontal.jpg,625000
4,3.5,3328,91901,91.png,91_bathroom.jpg,91_bedroom.jpg,91_kitchen.jpg,91_frontal.jpg,1095000
3,2,2250,91901,92.png,92_bathroom.jpg,92_bedroom.jpg,92_kitchen.jpg,92_frontal.jpg,625000
3,2.5,2836,91901,93.png,93_bathroom.jpg,93_bedroom.jpg,93_kitchen.jpg,93_frontal.jpg,979000
2,2.5,1499,91901,94.png,94_bathroom.jpg,94_bedroom.jpg,94_kitchen.jpg,94_frontal.jpg,539000
3,2,960,91901,95.png,95_bathroom.jpg,95_bedroom.jpg,95_kitchen.jpg,95_frontal.jpg,65000
3,2,2671,91901,96.png,96_bathroom.jpg,96_bedroom.jpg,96_kitchen.jpg,96_frontal.jpg,521500
5,3,3747,91901,97.png,97_bathroom.jpg,97_bedroom.jpg,97_kitchen.jpg,97_frontal.jpg,925000
3,2.5,1675,91901,98.png,98_bathroom.jpg,98_bedroom.jpg,98_kitchen.jpg,98_frontal.jpg,470000
4,2.5,3115,93446,99.png,99_bathroom.jpg,99_bedroom.jpg,99_kitchen.jpg,99_frontal.jpg,629000
4,3.5,3426,91901,100.png,100_bathroom.jpg,100_bedroom.jpg,100_kitchen.jpg,100_frontal.jpg,679000
3,2,1288,91901,101.png,101_bathroom.jpg,101_bedroom.jpg,101_kitchen.jpg,101_frontal.jpg,549000
4,4,4042,91901,102.png,102_bathroom.jpg,102_bedroom.jpg,102_kitchen.jpg,102_frontal.jpg,769000
2,2,1005,91901,103.png,103_bathroom.jpg,103_bedroom.jpg,103_kitchen.jpg,103_frontal.jpg,245900
4,2.5,2726,91901,104.png,104_bathroom.jpg,104_bedroom.jpg,104_kitchen.jpg,104_frontal.jpg,644900
3,3,1937,91901,105.png,105_bathroom.jpg,105_bedroom.jpg,105_kitchen.jpg,105_frontal.jpg,895000
3,2.5,2445,91901,106.png,106_bathroom.jpg,106_bedroom.jpg,106_kitchen.jpg,106_frontal.jpg,699000
3,2,1826,93446,107.png,107_bathroom.jpg,107_bedroom.jpg,107_kitchen.jpg,107_frontal.jpg,529000
4,3.5,1084,91901,108.png,108_bathroom.jpg,108_bedroom.jpg,108_kitchen.jpg,108_frontal.jpg,875000
4,3,3706,91901,109.png,109_bathroom.jpg,109_bedroom.jpg,109_kitchen.jpg,109_frontal.jpg,848000
5,4.5,4874,91901,110.png,110_bathroom.jpg,110_bedroom.jpg,110_kitchen.jpg,110_frontal.jpg,1499000
4,3,3277,91901,111.png,111_bathroom.jpg,111_bedroom.jpg,111_kitchen.jpg,111_frontal.jpg,669000
3,3.5,4289,91901,112.png,112_bathroom.jpg,112_bedroom.jpg,112_kitchen.jpg,112_frontal.jpg,1195000
5,3.5,3778,91901,113.png,113_bathroom.jpg,113_bedroom.jpg,113_kitchen.jpg,113_frontal.jpg,949000
4,3,1613,91901,114.png,114_bathroom.jpg,114_bedroom.jpg,114_kitchen.jpg,114_frontal.jpg,749900
3,2,1382,92021,115.png,115_bathroom.jpg,115_bedroom.jpg,115_kitchen.jpg,115_frontal.jpg,429900
3,2.5,3300,92021,116.png,116_bathroom.jpg,116_bedroom.jpg,116_kitchen.jpg,116_frontal.jpg,935000
4,2,1771,92021,117.png,117_bathroom.jpg,117_bedroom.jpg,117_kitchen.jpg,117_frontal.jpg,475000
3,2.5,1915,92021,118.png,118_bathroom.jpg,118_bedroom.jpg,118_kitchen.jpg,118_frontal.jpg,485000
3,2.5,1680,92021,119.png,119_bathroom.jpg,119_bedroom.jpg,119_kitchen.jpg,119_frontal.jpg,389000
4,2,1696,92021,120.png,120_bathroom.jpg,120_bedroom.jpg,120_kitchen.jpg,120_frontal.jpg,379000
4,2,2150,92021,121.png,121_bathroom.jpg,121_bedroom.jpg,121_kitchen.jpg,121_frontal.jpg,578000
3,2,1611,92021,122.png,122_bathroom.jpg,122_bedroom.jpg,122_kitchen.jpg,122_frontal.jpg,575000
5,3,4200,92021,123.png,123_bathroom.jpg,123_bedroom.jpg,123_kitchen.jpg,123_frontal.jpg,799000
4,2.5,2319,92021,124.png,124_bathroom.jpg,124_bedroom.jpg,124_kitchen.jpg,124_frontal.jpg,699800
4,4.5,3885,92021,125.png,125_bathroom.jpg,125_bedroom.jpg,125_kitchen.jpg,125_frontal.jpg,825500
6,6.5,7000,92677,126.png,126_bathroom.jpg,126_bedroom.jpg,126_kitchen.jpg,126_frontal.jpg,3850000
4,2.5,6000,92677,127.png,127_bathroom.jpg,127_bedroom.jpg,127_kitchen.jpg,127_frontal.jpg,869000
2,2.5,915,92677,128.png,128_bathroom.jpg,128_bedroom.jpg,128_kitchen.jpg,128_frontal.jpg,347000
4,3,2965,92677,129.png,129_bathroom.jpg,129_bedroom.jpg,129_kitchen.jpg,129_frontal.jpg,1349000
3,3,1825,92677,130.png,130_bathroom.jpg,130_bedroom.jpg,130_kitchen.jpg,130_frontal.jpg,685000
4,3.5,3100,92677,131.png,131_bathroom.jpg,131_bedroom.jpg,131_kitchen.jpg,131_frontal.jpg,1499999
3,2,1235,92677,132.png,132_bathroom.jpg,132_bedroom.jpg,132_kitchen.jpg,132_frontal.jpg,469900
3,2.5,2248,92677,133.png,133_bathroom.jpg,133_bedroom.jpg,133_kitchen.jpg,133_frontal.jpg,1199000
7,7,3265,92677,134.png,134_bathroom.jpg,134_bedroom.jpg,134_kitchen.jpg,134_frontal.jpg,1200000
2,1,839,92677,135.png,135_bathroom.jpg,135_bedroom.jpg,135_kitchen.jpg,135_frontal.jpg,324999
4,3.5,2441,92677,136.png,136_bathroom.jpg,136_bedroom.jpg,136_kitchen.jpg,136_frontal.jpg,895500
3,3.5,2800,92677,137.png,137_bathroom.jpg,137_bedroom.jpg,137_kitchen.jpg,137_frontal.jpg,1399999
1,1,800,92677,138.png,138_bathroom.jpg,138_bedroom.jpg,138_kitchen.jpg,138_frontal.jpg,335000
2,2,1171,92677,139.png,139_bathroom.jpg,139_bedroom.jpg,139_kitchen.jpg,139_frontal.jpg,389900
2,2,1935,92677,140.png,140_bathroom.jpg,140_bedroom.jpg,140_kitchen.jpg,140_frontal.jpg,738000
3,2.5,1819,92677,141.png,141_bathroom.jpg,141_bedroom.jpg,141_kitchen.jpg,141_frontal.jpg,798800
3,2.5,1950,92677,142.png,142_bathroom.jpg,142_bedroom.jpg,142_kitchen.jpg,142_frontal.jpg,895000
3,2,1303,92677,143.png,143_bathroom.jpg,143_bedroom.jpg,143_kitchen.jpg,143_frontal.jpg,619000
4,3,2614,92677,144.png,144_bathroom.jpg,144_bedroom.jpg,144_kitchen.jpg,144_frontal.jpg,1045000
3,2.5,2141,92677,145.png,145_bathroom.jpg,145_bedroom.jpg,145_kitchen.jpg,145_frontal.jpg,750000
3,2.5,1655,92677,146.png,146_bathroom.jpg,146_bedroom.jpg,146_kitchen.jpg,146_frontal.jpg,649900
3,2.5,2225,92677,147.png,147_bathroom.jpg,147_bedroom.jpg,147_kitchen.jpg,147_frontal.jpg,949000
3,2.5,2125,92677,148.png,148_bathroom.jpg,148_bedroom.jpg,148_kitchen.jpg,148_frontal.jpg,728000
5,3.5,4245,92677,149.png,149_bathroom.jpg,149_bedroom.jpg,149_kitchen.jpg,149_frontal.jpg,1895000
4,4.5,4038,92677,150.png,150_bathroom.jpg,150_bedroom.jpg,150_kitchen.jpg,150_frontal.jpg,1795000
5,4,3489,92677,151.png,151_bathroom.jpg,151_bedroom.jpg,151_kitchen.jpg,151_frontal.jpg,1650000
3,2.5,1808,96019,152.png,152_bathroom.jpg,152_bedroom.jpg,152_kitchen.jpg,152_frontal.jpg,219800
2,2,1056,96019,153.png,153_bathroom.jpg,153_bedroom.jpg,153_kitchen.jpg,153_frontal.jpg,22000
4,2,1881,96019,154.png,154_bathroom.jpg,154_bedroom.jpg,154_kitchen.jpg,154_frontal.jpg,245000
3,1,1132,96019,155.png,155_bathroom.jpg,155_bedroom.jpg,155_kitchen.jpg,155_frontal.jpg,170000
3,2,1372,96019,156.png,156_bathroom.jpg,156_bedroom.jpg,156_kitchen.jpg,156_frontal.jpg,178000
3,2,1560,96019,157.png,157_bathroom.jpg,157_bedroom.jpg,157_kitchen.jpg,157_frontal.jpg,1795000
3,2,1306,96019,158.png,158_bathroom.jpg,158_bedroom.jpg,158_kitchen.jpg,158_frontal.jpg,239900
3,2,1736,96019,159.png,159_bathroom.jpg,159_bedroom.jpg,159_kitchen.jpg,159_frontal.jpg,239900
4,3.5,2900,96019,160.png,160_bathroom.jpg,160_bedroom.jpg,160_kitchen.jpg,160_frontal.jpg,449900
4,2,1768,96019,161.png,161_bathroom.jpg,161_bedroom.jpg,161_kitchen.jpg,161_frontal.jpg,279900
3,2,1008,96019,162.png,162_bathroom.jpg,162_bedroom.jpg,162_kitchen.jpg,162_frontal.jpg,164000
3,2,1696,96019,163.png,163_bathroom.jpg,163_bedroom.jpg,163_kitchen.jpg,163_frontal.jpg,319500
4,2.5,1580,95220,164.png,164_bathroom.jpg,164_bedroom.jpg,164_kitchen.jpg,164_frontal.jpg,475000
4,3,2462,95220,165.png,165_bathroom.jpg,165_bedroom.jpg,165_kitchen.jpg,165_frontal.jpg,915000
4,3,3548,95220,166.png,166_bathroom.jpg,166_bedroom.jpg,166_kitchen.jpg,166_frontal.jpg,824999
4,2.5,2508,95220,167.png,167_bathroom.jpg,167_bedroom.jpg,167_kitchen.jpg,167_frontal.jpg,699700
4,3,1909,95220,168.png,168_bathroom.jpg,168_bedroom.jpg,168_kitchen.jpg,168_frontal.jpg,649000
3,2.5,3467,95220,169.png,169_bathroom.jpg,169_bedroom.jpg,169_kitchen.jpg,169_frontal.jpg,1449000
3,3.5,3172,95220,170.png,170_bathroom.jpg,170_bedroom.jpg,170_kitchen.jpg,170_frontal.jpg,899900
4,3.5,4838,95220,171.png,171_bathroom.jpg,171_bedroom.jpg,171_kitchen.jpg,171_frontal.jpg,1999999
4,3,2840,95220,172.png,172_bathroom.jpg,172_bedroom.jpg,172_kitchen.jpg,172_frontal.jpg,799900
4,3.5,5050,95220,173.png,173_bathroom.jpg,173_bedroom.jpg,173_kitchen.jpg,173_frontal.jpg,1600000
3,2,1299,94501,174.png,174_bathroom.jpg,174_bedroom.jpg,174_kitchen.jpg,174_frontal.jpg,739000
2,1,1065,94501,175.png,175_bathroom.jpg,175_bedroom.jpg,175_kitchen.jpg,175_frontal.jpg,629000
1,1,701,94501,176.png,176_bathroom.jpg,176_bedroom.jpg,176_kitchen.jpg,176_frontal.jpg,339000
2,2,1313,94501,177.png,177_bathroom.jpg,177_bedroom.jpg,177_kitchen.jpg,177_frontal.jpg,750000
3,2,2078,94501,178.png,178_bathroom.jpg,178_bedroom.jpg,178_kitchen.jpg,178_frontal.jpg,888000
3,1.5,1524,94501,179.png,179_bathroom.jpg,179_bedroom.jpg,179_kitchen.jpg,179_frontal.jpg,749000
3,2,1789,94501,180.png,180_bathroom.jpg,180_bedroom.jpg,180_kitchen.jpg,180_frontal.jpg,895000
2,1.5,1120,94501,181.png,181_bathroom.jpg,181_bedroom.jpg,181_kitchen.jpg,181_frontal.jpg,435000
3,2.5,2185,94501,182.png,182_bathroom.jpg,182_bedroom.jpg,182_kitchen.jpg,182_frontal.jpg,490000
3,1.5,1253,94501,183.png,183_bathroom.jpg,183_bedroom.jpg,183_kitchen.jpg,183_frontal.jpg,599000
2,1,766,94501,184.png,184_bathroom.jpg,184_bedroom.jpg,184_kitchen.jpg,184_frontal.jpg,598000
5,3.5,2879,94501,185.png,185_bathroom.jpg,185_bedroom.jpg,185_kitchen.jpg,185_frontal.jpg,1327685
6,4,3492,94501,186.png,186_bathroom.jpg,186_bedroom.jpg,186_kitchen.jpg,186_frontal.jpg,1495000
4,3.5,3485,94501,187.png,187_bathroom.jpg,187_bedroom.jpg,187_kitchen.jpg,187_frontal.jpg,1895000
4,2,1634,94501,188.png,188_bathroom.jpg,188_bedroom.jpg,188_kitchen.jpg,188_frontal.jpg,899000
4,2.5,2020,94501,189.png,189_bathroom.jpg,189_bedroom.jpg,189_kitchen.jpg,189_frontal.jpg,825000
3,1.5,1364,94501,190.png,190_bathroom.jpg,190_bedroom.jpg,190_kitchen.jpg,190_frontal.jpg,729000
4,2.5,2300,94501,191.png,191_bathroom.jpg,191_bedroom.jpg,191_kitchen.jpg,191_frontal.jpg,1188000
2,2,951,94501,192.png,192_bathroom.jpg,192_bedroom.jpg,192_kitchen.jpg,192_frontal.jpg,538800
3,2,1490,94501,193.png,193_bathroom.jpg,193_bedroom.jpg,193_kitchen.jpg,193_frontal.jpg,949000
2,1,834,94501,194.png,194_bathroom.jpg,194_bedroom.jpg,194_kitchen.jpg,194_frontal.jpg,549000
2,1,805,94501,195.png,195_bathroom.jpg,195_bedroom.jpg,195_kitchen.jpg,195_frontal.jpg,625000
1,1,766,94501,196.png,196_bathroom.jpg,196_bedroom.jpg,196_kitchen.jpg,196_frontal.jpg,349000
2,2,994,94501,197.png,197_bathroom.jpg,197_bedroom.jpg,197_kitchen.jpg,197_frontal.jpg,479000
3,2.5,1665,94501,198.png,198_bathroom.jpg,198_bedroom.jpg,198_kitchen.jpg,198_frontal.jpg,875000
3,1.5,1581,94501,199.png,199_bathroom.jpg,199_bedroom.jpg,199_kitchen.jpg,199_frontal.jpg,895000
3,2.5,1652,94501,200.png,200_bathroom.jpg,200_bedroom.jpg,200_kitchen.jpg,200_frontal.jpg,649000
2,1.5,1056,94501,201.png,201_bathroom.jpg,201_bedroom.jpg,201_kitchen.jpg,201_frontal.jpg,739000
2,2.5,1772,93446,202.png,202_bathroom.jpg,202_bedroom.jpg,202_kitchen.jpg,202_frontal.jpg,499000
3,3,2361,94501,203.png,203_bathroom.jpg,203_bedroom.jpg,203_kitchen.jpg,203_frontal.jpg,988000
3,3.5,2724,94501,204.png,204_bathroom.jpg,204_bedroom.jpg,204_kitchen.jpg,204_frontal.jpg,1150000
2,1,1110,94501,205.png,205_bathroom.jpg,205_bedroom.jpg,205_kitchen.jpg,205_frontal.jpg,649000
2,1,1016,94501,206.png,206_bathroom.jpg,206_bedroom.jpg,206_kitchen.jpg,206_frontal.jpg,679000
3,2,1413,94501,207.png,207_bathroom.jpg,207_bedroom.jpg,207_kitchen.jpg,207_frontal.jpg,619000
5,4,3743,94501,208.png,208_bathroom.jpg,208_bedroom.jpg,208_kitchen.jpg,208_frontal.jpg,1295000
3,2,2504,94501,209.png,209_bathroom.jpg,209_bedroom.jpg,209_kitchen.jpg,209_frontal.jpg,895000
3,3,1864,94501,210.png,210_bathroom.jpg,210_bedroom.jpg,210_kitchen.jpg,210_frontal.jpg,995888
5,3,3122,94501,211.png,211_bathroom.jpg,211_bedroom.jpg,211_kitchen.jpg,211_frontal.jpg,899000
3,2.5,1678,94501,212.png,212_bathroom.jpg,212_bedroom.jpg,212_kitchen.jpg,212_frontal.jpg,668000
2,1,1134,94501,213.png,213_bathroom.jpg,213_bedroom.jpg,213_kitchen.jpg,213_frontal.jpg,599000
3,1.5,1581,94501,214.png,214_bathroom.jpg,214_bedroom.jpg,214_kitchen.jpg,214_frontal.jpg,895000
4,2.5,1602,94501,215.png,215_bathroom.jpg,215_bedroom.jpg,215_kitchen.jpg,215_frontal.jpg,949000
4,3.5,3651,93111,216.png,216_bathroom.jpg,216_bedroom.jpg,216_kitchen.jpg,216_frontal.jpg,1749000
5,4.5,5000,93111,217.png,217_bathroom.jpg,217_bedroom.jpg,217_kitchen.jpg,217_frontal.jpg,4000000
3,2,1368,93111,218.png,218_bathroom.jpg,218_bedroom.jpg,218_kitchen.jpg,218_frontal.jpg,599999
4,2,1426,93111,219.png,219_bathroom.jpg,219_bedroom.jpg,219_kitchen.jpg,219_frontal.jpg,949000
3,2,1447,93111,220.png,220_bathroom.jpg,220_bedroom.jpg,220_kitchen.jpg,220_frontal.jpg,1080000
4,2,2304,93111,221.png,221_bathroom.jpg,221_bedroom.jpg,221_kitchen.jpg,221_frontal.jpg,1495000
2,2,1716,93105,222.png,222_bathroom.jpg,222_bedroom.jpg,222_kitchen.jpg,222_frontal.jpg,895000
3,2,1796,93111,223.png,223_bathroom.jpg,223_bedroom.jpg,223_kitchen.jpg,223_frontal.jpg,897000
4,4.5,2844,93111,224.png,224_bathroom.jpg,224_bedroom.jpg,224_kitchen.jpg,224_frontal.jpg,1595000
3,3.5,1876,93111,225.png,225_bathroom.jpg,225_bedroom.jpg,225_kitchen.jpg,225_frontal.jpg,1149000
3,2,1475,93111,226.png,226_bathroom.jpg,226_bedroom.jpg,226_kitchen.jpg,226_frontal.jpg,769000
3,3.5,3136,93111,227.png,227_bathroom.jpg,227_bedroom.jpg,227_kitchen.jpg,227_frontal.jpg,2150000
