imagen_mosaico,bathrooms,bedrooms,area,zipcode,price
193.png,-0.6682429077167027,-0.3252244286806287,-0.7144662811747875,0.4989222761278599,949000
194.png,-1.6731900774382371,-1.186586158107046,-1.2501702212379044,0.4989222761278599,549000
195.png,-1.6731900774382371,-1.186586158107046,-1.2738522551736216,0.4989222761278599,625000
196.png,-1.6731900774382371,-2.047947887533464,-1.3057005077078616,0.4989222761278599,349000
197.png,-0.6682429077167027,-1.186586158107046,-1.1195107236615345,0.4989222761278599,479000
198.png,-0.1657693228559354,-0.3252244286806287,-0.5715574557006328,0.4989222761278599,875000
199.png,-1.1707164925774698,-0.3252244286806287,-0.640153691928227,0.4989222761278599,895000
200.png,-0.1657693228559354,-0.3252244286806287,-0.5821735398787128,0.4989222761278599,649000
201.png,-1.1707164925774698,-1.186586158107046,-1.068880168350691,0.4989222761278599,739000
202.png,-0.1657693228559354,-1.186586158107046,-0.4841789166964353,0.3512016016254693,499000
203.png,0.3367042620048318,-0.3252244286806287,-0.0031886412434232,0.4989222761278599,988000
204.png,0.8391778468655989,-0.3252244286806287,0.2932450938829661,0.4989222761278599,1150000
205.png,-1.6731900774382371,-1.186586158107046,-1.0247825879186665,0.4989222761278599,649000
206.png,-1.6731900774382371,-1.186586158107046,-1.1015450427447837,0.4989222761278599,679000
207.png,-0.6682429077167027,-0.3252244286806287,-0.7773461643834155,0.4989222761278599,619000
208.png,1.341651431726366,1.397499030172206,1.1253827690724727,0.4989222761278599,1295000
209.png,-0.6682429077167027,-0.3252244286806287,0.1135882847154574,0.4989222761278599,895000
210.png,0.3367042620048318,-0.3252244286806287,-0.4090497055900225,0.4989222761278599,995888
211.png,0.3367042620048318,1.397499030172206,0.6182605941041865,0.4989222761278599,899000
212.png,-0.1657693228559354,-0.3252244286806287,-0.5609413715225527,0.4989222761278599,668000
213.png,-1.6731900774382371,-1.186586158107046,-1.0051836632822106,0.4989222761278599,599000
214.png,-1.1707164925774698,-0.3252244286806287,-0.640153691928227,0.4989222761278599,895000
215.png,-0.1657693228559354,0.5361373007457887,-0.6230046328713285,0.4989222761278599,949000
216.png,0.8391778468655989,0.5361373007457887,1.05025355796606,0.3042950367360846,1749000
217.png,1.8441250165871332,1.397499030172206,2.151876446906829,0.3042950367360846,4000000
218.png,-0.6682429077167027,-0.3252244286806287,-0.8140941480767696,0.3042950367360846,599999
219.png,-0.6682429077167027,0.5361373007457887,-0.7667300802053355,0.3042950367360846,949000
220.png,-0.6682429077167027,-0.3252244286806287,-0.7495810211484369,0.3042950367360846,1080000
221.png,-0.6682429077167027,0.5361373007457887,-0.049736087255005,0.3042950367360846,1495000
222.png,-0.6682429077167027,-1.186586158107046,-0.5299097408481648,0.3034549191559763,895000
223.png,-0.6682429077167027,-0.3252244286806287,-0.4645799920599798,0.3042950367360846,897000
224.png,1.8441250165871332,0.5361373007457887,0.3912397170652437,0.3042950367360846,1595000
225.png,0.8391778468655989,-0.3252244286806287,-0.3992502432717948,0.3042950367360846,1149000
226.png,-0.6682429077167027,-0.3252244286806287,-0.7267156090725722,0.3042950367360846,769000
227.png,0.8391778468655989,-0.3252244286806287,0.6296933001421189,0.3042950367360846,2150000
228.png,0.3367042620048318,1.397499030172206,0.6721576368544392,0.2719505099019119,567500
229.png,2.346598601447901,1.397499030172206,1.0910846509586756,0.2719505099019119,579000
230.png,2.346598601447901,1.397499030172206,1.946904360083899,0.2719505099019119,749000
231.png,1.341651431726366,1.397499030172206,1.3466872930924494,0.2719505099019119,699000
232.png,1.341651431726366,2.2588607595986234,1.589223985468586,0.2719505099019119,695000
233.png,1.341651431726366,1.397499030172206,0.3626579519704127,0.2719505099019119,635900
234.png,1.341651431726366,2.2588607595986234,1.0371876082084228,0.2719505099019119,585000
235.png,3.351545771169435,3.9815842184514585,1.2119446862168175,0.2719505099019119,580000
236.png,1.341651431726366,0.5361373007457887,1.149881424868042,0.114008404841536,579000
237.png,0.3367042620048318,0.5361373007457887,0.6933898052105993,0.2719505099019119,547900
238.png,0.3367042620048318,1.397499030172206,1.07148572632222,0.2719505099019119,570000
239.png,0.3367042620048318,1.397499030172206,0.6819570991726669,0.2719505099019119,568000
240.png,1.341651431726366,1.397499030172206,0.7391206293623288,0.2719505099019119,560000
241.png,2.346598601447901,1.397499030172206,1.395684604683588,0.2719505099019119,550000
242.png,0.3367042620048318,0.5361373007457887,0.4786182560694411,0.2719505099019119,549999
243.png,1.341651431726366,1.397499030172206,0.9269436571283608,0.2719505099019119,545000
244.png,0.3367042620048318,1.397499030172206,0.2099496641780303,0.2719505099019119,539900
245.png,0.3367042620048318,1.397499030172206,0.546397870437183,0.2719505099019119,539800
246.png,1.341651431726366,2.2588607595986234,0.8248659246468216,0.2719505099019119,538000
247.png,0.3367042620048318,1.397499030172206,0.7962841595519907,0.2719505099019119,534977
248.png,0.3367042620048318,1.397499030172206,0.5798793666911278,0.2719505099019119,534888
249.png,0.3367042620048318,1.397499030172206,0.5292488113802845,0.2719505099019119,530000
250.png,0.3367042620048318,0.5361373007457887,0.5186327272022044,0.2719505099019119,529900
251.png,0.3367042620048318,0.5361373007457887,0.6337764094413805,0.2719505099019119,529999
252.png,0.3367042620048318,0.5361373007457887,0.232815076253895,0.2719505099019119,529900
253.png,0.3367042620048318,1.397499030172206,0.5627303076342293,0.2247639058191577,284900
254.png,0.3367042620048318,-1.186586158107046,-0.6025890863750206,0.1841582227805859,550000
255.png,-1.6731900774382371,-2.047947887533464,-1.2452704900787903,0.5083035891057368,303590
256.png,-0.1657693228559354,-0.3252244286806287,-0.0570856839936758,-0.1017617936496335,1500000
257.png,3.351545771169435,3.9815842184514585,2.8868361207739106,0.1543340486867384,1350000
258.png,-0.6682429077167027,0.5361373007457887,-0.6965006002580366,0.3895669711170854,89900
259.png,0.8391778468655989,1.397499030172206,0.640309384320199,0.2719505099019119,515000
260.png,0.3367042620048318,-0.3252244286806287,-0.2163269466648768,0.2456268257251826,700200
261.png,0.3367042620048318,0.5361373007457887,0.1348204530716175,0.4181309688407704,1150000
262.png,0.3367042620048318,0.5361373007457887,-0.0636186588724943,-0.094200735428658,1695000
263.png,-0.6682429077167027,-1.186586158107046,-0.7038501969967074,0.2456268257251826,664900
264.png,-0.6682429077167027,-0.3252244286806287,-0.9439370237932873,0.1841582227805859,250000
265.png,-0.6682429077167027,0.5361373007457887,-0.0938336676870299,0.3327190148630849,310000
266.png,1.341651431726366,2.2588607595986234,1.589223985468586,0.2719505099019119,695000
267.png,1.341651431726366,0.5361373007457887,0.0776569228819556,-0.1259851838760919,1550000
268.png,0.3367042620048318,1.397499030172206,0.938376363166293,0.2719505099019119,649990
269.png,0.3367042620048318,0.5361373007457887,-0.0881173146680637,-0.0188701924122731,1299000
270.png,0.3367042620048318,0.5361373007457887,0.4124718854214038,0.2719505099019119,489000
271.png,-1.1707164925774698,-0.3252244286806287,-0.7879622485614955,0.5699122116470182,999000
272.png,0.3367042620048318,1.397499030172206,0.1372703186511745,0.5078835303156827,540000
273.png,0.3367042620048318,0.5361373007457887,0.5267989458007276,0.2719505099019119,490000
274.png,-0.1657693228559354,-0.3252244286806287,-0.8524753754898283,0.1368315991011471,360000
275.png,0.3367042620048318,-0.3252244286806287,-0.3755682093360777,0.2719505099019119,448000
276.png,1.341651431726366,2.2588607595986234,1.589223985468586,0.2719505099019119,669472
277.png,0.3367042620048318,0.5361373007457887,0.3757239017280497,0.114008404841536,549900
278.png,0.3367042620048318,0.5361373007457887,0.1748349242043808,0.2719505099019119,520000
279.png,1.341651431726366,0.5361373007457887,0.431254188198007,0.2719505099019119,520000
280.png,0.3367042620048318,0.5361373007457887,0.5994782913275833,0.2719505099019119,519900
281.png,2.346598601447901,0.5361373007457887,0.7693356381768643,0.2719505099019119,519900
282.png,0.3367042620048318,-0.3252244286806287,0.0017110899156906,0.2719505099019119,529000
283.png,1.341651431726366,1.397499030172206,1.3123891749786525,0.114008404841536,525000
284.png,0.3367042620048318,0.5361373007457887,0.5267989458007276,0.2719505099019119,525000
285.png,2.346598601447901,1.397499030172206,1.1849961648416911,0.2719505099019119,589900
286.png,-0.6682429077167027,-1.186586158107046,-0.990484469804869,0.1873786735043347,96900
287.png,-1.1707164925774698,-1.186586158107046,-0.4613135046205706,0.1873786735043347,163000
288.png,-0.6682429077167027,-1.186586158107046,-0.2685907456954248,0.1873786735043347,175000
289.png,-0.6682429077167027,-1.186586158107046,-0.8336930727132251,0.1873786735043347,98000
290.png,-1.6731900774382371,-1.186586158107046,-1.0329488065171892,0.1873786735043347,36000
291.png,-0.6682429077167027,-1.186586158107046,-0.9120887712590472,0.1873786735043347,115000
292.png,-0.6682429077167027,-1.186586158107046,-0.8042946857585418,0.1873786735043347,125000
293.png,-0.6682429077167027,-1.186586158107046,-1.147275866896513,0.1873786735043347,100000
294.png,-0.6682429077167027,-0.3252244286806287,-0.8140941480767696,0.1873786735043347,193000
295.png,-0.6682429077167027,-0.3252244286806287,0.3455088929135141,0.1873786735043347,385000
296.png,0.5879410544352154,1.397499030172206,0.640309384320199,0.2719505099019119,515000
297.png,2.346598601447901,0.5361373007457887,1.199695358319033,0.2719505099019119,530000
298.png,0.3367042620048318,1.397499030172206,1.144981693708928,0.2719505099019119,567000
299.png,0.8391778468655989,1.397499030172206,0.640309384320199,0.2719505099019119,500000
300.png,1.341651431726366,1.397499030172206,0.980024078018761,0.2719505099019119,537000
301.png,0.8391778468655989,2.2588607595986234,1.020855171011377,0.2719505099019119,647000
302.png,2.346598601447901,1.397499030172206,1.3466872930924494,0.2719505099019119,542000
303.png,2.346598601447901,1.397499030172206,1.199695358319033,0.2719505099019119,565000
304.png,0.3367042620048318,0.5361373007457887,0.9857404310377272,0.2719505099019119,535000
305.png,0.3367042620048318,0.5361373007457887,0.4124718854214038,0.2719505099019119,489000
306.png,0.3367042620048318,0.5361373007457887,0.16748532746571,0.2719505099019119,510000
307.png,-0.1657693228559354,0.5361373007457887,-0.065251902592199,0.360162855813292,560000
308.png,-0.6682429077167027,-0.3252244286806287,0.2662965725078399,0.360162855813292,675000
309.png,-0.1657693228559354,-0.3252244286806287,0.102155578677525,0.360162855813292,450000
310.png,-0.6682429077167027,-0.3252244286806287,-0.167329635073738,0.360162855813292,409900
311.png,-0.1657693228559354,-0.3252244286806287,-0.0317704063382541,0.360162855813292,553000
312.png,-0.1657693228559354,-0.3252244286806287,-0.0856674490885068,0.360162855813292,470000
313.png,-1.6731900774382371,-0.3252244286806287,-0.8394094257321912,0.360162855813292,335000
314.png,-1.6731900774382371,-1.186586158107046,-1.2093391282452888,0.360162855813292,400000
315.png,0.3367042620048318,0.5361373007457887,0.5080166430241244,0.360162855813292,615000
316.png,-0.6682429077167027,-0.3252244286806287,-0.7258989872127198,0.360162855813292,485000
